LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
 IC2_2    7 VCC<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_2   14 VCC<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C4_2    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C7_2    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 C10_2    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_2    7 VCC<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_2   14 VCC<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_2    2      C HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C1_2    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_3    7 VCC<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_3   14 VCC<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C4_3    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C7_3    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 C10_3    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_3    7 VCC<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_3   14 VCC<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_3    2      C HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C1_3    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_4    7 VCC<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_4   14 VCC<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C4_4    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C7_4    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 C10_4    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_4    7 VCC<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC2_4   14 VCC<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_4    2      C HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C1_4    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

SCL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL
    J4  C30  C<30> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   14    SCL AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

SDA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
    J4  C31  C<31> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   13    SDA AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

TRST_L @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
    J4  D34  D<34> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

UNNAMED_1_AD5316_I1_VOUTA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
    U1    3  VOUTA AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC2    3 PIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_AD5316_I1_VOUTB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
    U1    4  VOUTB AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC2   12 PIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_AD5316_I1_VOUTC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
    U1    5  VOUTC AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC2   10 PIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_AD5316_I1_VOUTD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
    U1   11  VOUTD AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC2    5 PIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I78_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
 IC2_1   11 IN+<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C2_1    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R5_1    2   B<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I78_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
 IC2_2   11 IN+<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C2_2    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R5_2    2   B<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I78_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
 IC2_3   11 IN+<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C2_3    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R5_3    2   B<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I78_B_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
 IC2_4   11 IN+<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C2_4    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R5_4    2   B<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140__1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
 IC2_1   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_1    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_1    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_1    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_1    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140__2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
 IC2_2   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_2    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_2    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_2    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_2    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140__3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
 IC2_3   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_3    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_3    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_3    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_3    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140__4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
 IC2_4   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_4    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_4    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_4    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_4    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_1_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
 IC1_1   15     A2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R1_1    2   B<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_1_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
 IC1_2   15     A2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R1_2    2   B<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_1_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
 IC1_3   15     A2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R1_3    2   B<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_1_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
 IC1_4   15     A2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R1_4    2   B<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_2_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
 IC1_1   10     B2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R4_1    2   B<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_2_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
 IC1_2   10     B2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R4_2    2   B<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_2_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
 IC1_3   10     B2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R4_3    2   B<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I14_2_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
 IC1_4   10     B2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R4_4    2   B<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_HYS_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
 IC2_1    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R10_1    2   B<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_HYS_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
 IC2_2    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R10_2    2   B<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_HYS_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
 IC2_3    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R10_3    2   B<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_HYS_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
 IC2_4    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R10_4    2   B<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
 IC2_1   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R7_1    2   B<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_1    2   B<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
 IC2_1    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_1    7     B1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R6_1    2   B<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R8_1    2   B<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
 IC2_2    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_2    7     B1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R6_2    2   B<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R8_2    2   B<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
 IC2_3    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_3    7     B1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R6_3    2   B<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R8_3    2   B<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
 IC2_4    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_4    7     B1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R6_4    2   B<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R8_4    2   B<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
 IC2_2   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R7_2    2   B<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_2    2   B<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
 IC2_3   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R7_3    2   B<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_3    2   B<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
 IC2_4   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R7_4    2   B<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_4    2   B<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_1    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_1   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_1    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
 IC2_1    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_1    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
