LOGICAL PART CROSS REFERENCE - 16-Mar-2012 AT 12:26:19

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B  I6  PX1
    U1   11  VOUTD AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC8    5 PIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I16_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
   IC1    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    C1    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R6    2   B<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I16_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
   IC1   12 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C10    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R13    2   B<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I16_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
   IC4    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C19    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R20    2   B<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I16_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
   IC4   12 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C28    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R27    2   B<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
   IC1   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R5    2   B<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R7    2   B<0> RSMD0603_1/10W-24,1%    I19 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
   IC1   11 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R12    2   B<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R14    2   B<0> RSMD0603_1/10W-24,1%    I19 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
   IC4   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R19    2   B<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R21    2   B<0> RSMD0603_1/10W-24,1%    I19 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
   IC4   11 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R26    2   B<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R28    2   B<0> RSMD0603_1/10W-24,1%    I19 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q
   IC1    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R9    2   B<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R16    1   A<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   IC1    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R8    2   B<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R15    1   A<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   IC1   20   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R22    2   B<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R29    1   A<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   IC4    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R41    2   B<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R43    1   A<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   IC4   20   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R45    2   B<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R47    1   A<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q
   IC1   19  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R23    2   B<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R30    1   A<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q
   IC4    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R42    2   B<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R44    1   A<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q
   IC4   19  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R46    2   B<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R48    1   A<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC8    2 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R34    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R33    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC8    6 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R36    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R35    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC8    9 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R38    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R37    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC8   13 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R40    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R39    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_PC036AFMCLPCCONNECTOR @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C
    J1   H5   H<5> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    2      B PLEMO2CI-PLEMO2-00B     I6 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

UNNAMED_1_PC036AFMCLPCCONNECT_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C_1
    J1   H4   H<4> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    1      A PLEMO2CI-PLEMO2-00B     I6 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I31_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   IC2    3      B SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R10    2   B<0> RSMD0402_1/16W-100,1%    I31 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R16    2   B<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I31_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   IC3    3      B SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R17    2   B<0> RSMD0402_1/16W-100,1%    I31 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R30    2   B<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I31_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   IC5    3      B SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R24    2   B<0> RSMD0402_1/16W-100,1%    I31 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R44    2   B<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I31_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   IC6    3      B SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R31    2   B<0> RSMD0402_1/16W-100,1%    I31 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R48    2   B<0> RSMD0402_1/16W-100,1%    I57 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I32_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   IC2    2      A SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R11    2   B<0> RSMD0402_1/16W-100,1%    I32 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R15    2   B<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I32_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   IC3    2      A SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R18    2   B<0> RSMD0402_1/16W-100,1%    I32 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R29    2   B<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I32_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   IC5    2      A SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R25    2   B<0> RSMD0402_1/16W-100,1%    I32 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R43    2   B<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_1_RSMD0402_I32_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   IC6    2      A SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R32    2   B<0> RSMD0402_1/16W-100,1%    I32 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R47    2   B<0> RSMD0402_1/16W-100,1%    I56 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

UNNAMED_2_FMCTLUDISCRIMINATOR_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_VIN
    R5    1   A<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   PX2    1      A PCOAX-PLEMO00C    I19 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_IHYS
   IC1   13 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R4    2   B<0> RSMD0603_1/10W-33K,1%    I25 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_VIN
   R12    1   A<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   PX5    1      A PCOAX-PLEMO00C    I20 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I3_IHYS
   IC4    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R3    2   B<0> RSMD0603_1/10W-33K,1%    I27 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I3_VIN
   R19    1   A<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   PX4    1      A PCOAX-PLEMO00C    I21 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_6 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I4_IHYS
   IC4   13 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R2    2   B<0> RSMD0603_1/10W-33K,1%    I29 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I4_VIN
   R26    1   A<0> RSMD0603_1/10W-24,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   PX3    1      A PCOAX-PLEMO00C    I22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_FMCTLUDISCRIMINATOR_I @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_IHYS
   IC1    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R1    2   B<0> RSMD0603_1/10W-33K,1%    I23 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

VLATCHBIAS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS
   IC1    4  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    C2    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R8    1   A<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC1   17  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C11    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R22    1   A<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC4    4  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C20    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R41    1   A<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
